,<!DOCTYPE html>
0,"<html lang="""" class=""no-touch"" dir=""ltr"">"
1,<head>
2,"    <meta charset=""utf-8"">"
3,    <title>username.csv - Share Files Online &amp; Send Larges Files with TeraBox</title>
4,"    <meta content=""all"" name=""robots"">"
5,"    <meta name=""juicyads-site-verification"" content=""27a9550cc99165bd14c11e0e4c83617d"">"
6,"    <meta name=""renderer"" content=""webkit"">"
7,"    <meta name=""description"" content=""username.csv - Please input the extraction code to send large files and share files online with TeraBox."" >"
8,"    <meta property=""og:title"" content=""username.csv - Shared via TeraBox"">"
9,"    <meta property=""og:type"" content=""site"">"
10,"    <meta property=""og:url"" content=""https://www.terabox.app/sharing/link?surl=7ceVy1pOToFk08nStIDpVA"">"
11,"    <meta property=""og:image"" content=""https://s2.teraboxcdn.com/fe-opera-static/node-static-v4/fe-webv4-wap/assets/img/og-default.png"">"
12,"    <meta property=""og:site_name"" content=""terabox.app"">"
13,"    <link rel=""dns-prefetch"" href=""//data.terabox.app""/>"
14,"    <link rel=""dns-prefetch"" href=""//blog.terabox.com""/>"
15,"    <link rel=""dns-prefetch"" href=""//ymg-api.terabox.app""/>"
16,"    <link rel=""shortcut icon"" href=""https://s3.teraboxcdn.com/common-static/favicon.ico"">"
17,"    <link rel=""canonical"" href=""https://www.terabox.app/sharing/link?surl=7ceVy1pOToFk08nStIDpVA"" >"
18,"    <link rel=""alternate"" media=""only screen and (max-width: 640px)"" href=""https://www.terabox.app/wap/sharing/link?surl=7ceVy1pOToFk08nStIDpVA"" />"
19,    <script>performance&&(window.FP_FIRST = performance.now());</script>
20,    <script>
21,        try {
22,            window.BadJs && (window.badSdk = new BadJs({
23,                rules: {
24,                    hash: false
25,                downgrade: {
26,                    error: {
27,                        p2: [
28,                            /\{\}/
29,                        ]
30,                    resource: {
31,                        p2: [
32,                        ]
33,                    }
34,                }
35,            }));
36,        } catch (err) {}
37,    </script>
38,    <script>try {eval(decodeURIComponent(`function%20fn%28a%29%7Bwindow.jsToken%20%3D%20a%7D%3Bfn%28%22448BDAB6F8AFC427F51F80201ED6A24A40DB52C69B027E85375F74B6F4C79EC67E6D460B1AE2EC82E3F7D98C4B54136B0F5939D1F3FCD3DF4CFA791183C94054D65E8C4A0EA717B99CF1B14D6B1ACC347AB4FEF064E2969BFDDCF4DEB288FC8F%22%29`)) } catch(ex) {console.log(ex);}</script>
